transaction_id,account_id,transaction_type,amount,transaction_time,location_id,status
50418,1027,deposit,41853.86,2023-10-20 01:20:41,9,completed
50419,1027,payment,19932.08,2024-08-11 18:42:45,3,completed
50420,1027,deposit,9077.93,2023-09-05 08:42:51,5,completed
50421,1027,deposit,21374.13,2023-12-11 14:56:09,3,completed
50422,1027,payment,53627.99,2024-01-02 01:17:48,5,completed
50423,1027,transfer,29812.94,2024-01-31 03:31:17,1,completed
50424,1027,payment,34493.87,2023-10-22 18:37:46,5,completed
50425,1027,withdrawal,44983.13,2023-09-13 14:02:32,8,completed
50426,1027,withdrawal,42395.53,2023-05-26 23:17:22,2,completed
50427,1027,deposit,32329.29,2023-11-18 12:28:12,6,completed
50428,1027,withdrawal,30326.46,2023-04-14 00:08:04,10,completed
50429,1027,deposit,22501.23,2023-09-08 05:58:16,7,completed
50430,1027,transfer,27590.78,2023-07-08 10:59:17,6,completed
50431,1027,deposit,29075.25,2023-10-05 21:02:59,2,completed
50432,1027,deposit,11541.71,2023-02-04 14:27:08,2,completed
50433,1027,withdrawal,118972.6,2024-03-05 03:57:31,1,completed
50434,1027,deposit,308213.77,2023-11-03 18:54:07,4,completed
50435,1027,transfer,6424.3,2023-09-20 11:54:13,4,completed
50436,1027,deposit,4596.02,2023-01-12 01:57:27,6,completed
50437,1028,payment,6817.32,2024-05-31 20:29:13,5,completed
50438,1028,deposit,26871.29,2024-03-10 21:07:27,2,completed
50439,1028,withdrawal,6312.4,2023-04-17 23:48:32,9,completed
50440,1028,payment,16362.66,2024-05-17 22:06:02,3,completed
50441,1028,withdrawal,32078.81,2024-02-25 14:32:28,4,completed
50442,1028,withdrawal,3242.4,2024-02-16 21:59:13,10,completed
50443,1028,payment,13876.82,2023-02-08 10:16:58,8,completed
50444,1028,payment,37437.41,2024-03-12 19:46:44,1,pending
50445,1029,transfer,123334.79,2023-12-10 07:32:05,8,completed
50446,1029,deposit,41367.78,2024-08-07 21:38:31,1,completed
50447,1029,transfer,16527.35,2023-03-09 14:17:14,5,completed
50448,1029,payment,10496.54,2023-01-04 16:01:04,2,pending
50449,1029,deposit,20665.63,2024-09-16 12:23:21,2,completed
50450,1029,withdrawal,39967.44,2023-03-09 03:56:05,2,completed
50451,1029,withdrawal,88932.2,2024-08-14 15:43:37,8,completed
50452,1029,withdrawal,129774.5,2023-03-01 13:47:27,8,completed
50453,1029,withdrawal,41894.2,2023-03-24 00:48:03,7,completed
50454,1029,withdrawal,82807.37,2023-09-20 03:06:43,3,completed
50455,1029,payment,43985.38,2023-11-29 23:46:22,7,completed
50456,1029,payment,5725.43,2023-12-25 06:49:57,1,completed
50457,1029,transfer,26334.84,2023-08-30 22:07:10,10,completed
50458,1029,transfer,717.55,2023-12-17 19:19:43,4,completed
50459,1029,payment,49911.14,2024-01-24 19:11:41,10,completed
50460,1029,transfer,18687.27,2023-11-14 15:05:21,6,completed
50461,1029,deposit,1867.79,2023-11-24 22:18:17,10,completed
50462,1029,withdrawal,38005.88,2024-04-13 09:17:25,5,pending
50463,1029,withdrawal,101229.12,2024-07-14 21:45:52,8,completed
50464,1029,payment,47331.96,2023-04-06 10:55:10,8,completed
50465,1029,deposit,32307.22,2023-01-14 21:41:18,8,completed
50466,1029,withdrawal,25121.26,2024-01-02 11:28:15,5,completed
50467,1029,transfer,35543.55,2024-03-10 22:25:58,7,completed
50468,1029,payment,8143.47,2024-07-15 04:35:23,5,completed
50469,1029,withdrawal,13574.08,2024-04-13 19:35:34,2,completed
